Player Name,RHP,LHP,HPPower,HPAvg,HPFinesse,HPGroundball,HPFlyball,HPHome,HPAway
Carson Kelly,0.18655097613882862,1,2,3,4,5,6,7,8
Jake Lamb,0.20967741935483872,1,2,3,4,5,6,7,8
Ketel Marte,0.25541795665634676,1,2,3,4,5,6,7,8
Nick Ahmed,0.21404109589041095,1,2,3,4,5,6,7,8
Eduardo Escobar,0.23754152823920266,1,2,3,4,5,6,7,8
David Peralta,0.2639751552795031,1,2,3,4,5,6,7,8
Starling Marte,0.26253687315634217,1,2,3,4,5,6,7,8
Kole Calhoun,0.22188905547226387,1,2,3,4,5,6,7,8
Christian Walker,0.21641791044776118,1,2,3,4,5,6,7,8
Ildemaro Vargas,0.25595238095238093,1,2,3,4,5,6,7,8
Kevin Cron,0.1798780487804878,1,2,3,4,5,6,7,8
Stephen Vogt,0.22977941176470587,1,2,3,4,5,6,7,8
Josh Rojas,0.19047619047619047,1,2,3,4,5,6,7,8
Tim Locastro,0.20689655172413793,1,2,3,4,5,6,7,8
Luke Weaver,0.15546218487394958,1,2,3,4,5,6,7,8
Stefan Crichton,0,1,2,3,4,5,6,7,8
Robbie Ray,0.12923076923076923,1,2,3,4,5,6,7,8
Andrew Chafin,0.3333333333333333,1,2,3,4,5,6,7,8
Kevin Ginkel,0,1,2,3,4,5,6,7,8
Taylor Widener,0,1,2,3,4,5,6,7,8
Madison Bumgarner,0.1544502617801047,1,2,3,4,5,6,7,8
Junior Guerra,0.12698412698412698,1,2,3,4,5,6,7,8
Yoan López,0,1,2,3,4,5,6,7,8
Zac Gallen,0.08273381294964029,1,2,3,4,5,6,7,8
Archie Bradley,0.08333333333333333,1,2,3,4,5,6,7,8
Taylor Clarke,0.23834196891191708,1,2,3,4,5,6,7,8
Hector Rondon,0.5,1,2,3,4,5,6,7,8
Alex Young,0.039525691699604744,1,2,3,4,5,6,7,8
William Contreras,0.4,1,2,3,4,5,6,7,8
Freddie Freeman,0.2536443148688047,1,2,3,4,5,6,7,8
Ozzie Albies,0.2553191489361702,1,2,3,4,5,6,7,8
Dansby Swanson,0.22015503875968992,1,2,3,4,5,6,7,8
Austin Riley,0.20431893687707642,1,2,3,4,5,6,7,8
Marcell Ozuna,0.25,1,2,3,4,5,6,7,8
Ender Inciarte,0.26138032305433184,1,2,3,4,5,6,7,8
Ronald Acuna Jr.,0.2493150684931507,1,2,3,4,5,6,7,8
Matt Adams,0.242,1,2,3,4,5,6,7,8
Adam Duvall,0.21025641025641026,1,2,3,4,5,6,7,8
Johan Camargo,0.24528301886792453,1,2,3,4,5,6,7,8
Alex Jackson,0.0,1,2,3,4,5,6,7,8
Charlie Culberson,0.23076923076923078,1,2,3,4,5,6,7,8
Adeiny Hechavarria,0.2367066895368782,1,2,3,4,5,6,7,8
Mike Soroka,0.07008086253369272,1,2,3,4,5,6,7,8
Max Fried,0.14485981308411214,1,2,3,4,5,6,7,8
Sean Newcomb,0.03184713375796178,1,2,3,4,5,6,7,8
Luke Jackson,0.0,1,2,3,4,5,6,7,8
A.J. Minter,0,1,2,3,4,5,6,7,8
Chris Martin,0,1,2,3,4,5,6,7,8
Mike Foltynewicz,0.06309148264984227,1,2,3,4,5,6,7,8
Grant Dayton,0.0,1,2,3,4,5,6,7,8
Tyler Matzek,0.19135802469135801,1,2,3,4,5,6,7,8
Touki Toussaint,0.047619047619047616,1,2,3,4,5,6,7,8
Josh Tomlin,0.2753623188405797,1,2,3,4,5,6,7,8
Shane Greene,0.0,1,2,3,4,5,6,7,8
Jhoulys Chacin,0.16387959866220736,1,2,3,4,5,6,7,8
Darren O'Day,0.0,1,2,3,4,5,6,7,8
